EASy68K output log file: 6/2/2021 1:52:35 PM

Welcome to the DASM by Group MULS
Please enter your starting hex address (Only uppercase letters)
100
Please enter your ending hex address (Only uppercase letters)
586

Address: 100 NOP
Address: 102 RTS
Address: 298 SUBI.L #18,D2
Address: 29E SUB.L D1,(A3)
Address: 2A0 SUBI.L #18,(A3)
Address: 2A6 SUB.L D1,(A3)+
Address: 2A8 SUBI.L #18,(A3)+
Address: 2AE SUB.L D1,-(A3)
Address: 2B0 SUBI.L #18,-(A3)
Address: 2B6 SUB.L D1,$1234
Address: 2BA SUBI.L #18,$1234
Address: 2C2 SUB.L D1,$12345678
Address: 2C8 SUBI.L #18,$12345678
Address: 2D2 AND.B D0,D2
Address: 2D4 AND.B (A1),D2
Address: 2D6 AND.B (A1)+,D2
Address: 2D8 AND.B -(A1),D2
Address: 2DA AND.B $1234,D2
Address: 2DE AND.B $12345678,D2
Address: 2E4 AND.B #1229587,D1
Address: 2EA ADDI.B #18,(A3)
Address: 2EE AND.B D1,(A3)+
Address: 2F0 ADDI.B #18,(A3)+
Address: 2F4 AND.B D1,-(A3)
Address: 2F6 ADDI.B #18,-(A3)
Address: 2FA AND.B D1,$1234
Address: 2FE ADDI.B #18,$1234
Address: 304 AND.B D1,$12345678
Address: 30A ADDI.B #18,$12345678
Address: 312 AND.W D0,D2
Address: 314 AND.W (A1),D2
Address: 316 AND.W (A1)+,D2
Address: 318 AND.W -(A1),D2
Address: 31A AND.W $1234,D2
Address: 31E AND.W $12345678,D2
Address: 324 AND.W #18,D0
Address: 328 AND.W D1,(A3)
Address: 32A ADDI.W #18,(A3)
Address: 32E AND.W D1,(A3)+
Address: 330 ADDI.W #18,(A3)+
Address: 334 AND.W D1,-(A3)
Address: 336 ADDI.W #18,-(A3)
Address: 33A AND.W D1,$1234
Address: 33E ADDI.W #18,$1234
Address: 344 AND.W D1,$12345678
Address: 34A ADDI.W #18,$12345678
Address: 352 AND.L D0,D2
Address: 354 AND.L (A1),D2
Address: 356 AND.L (A1)+,D2
Address: 358 AND.L -(A1),D2
Address: 35A AND.L $1234,D2
Address: 35E AND.L $12345678,D2
Address: 364 AND.L #0,D0
Address: 368 ADDI.B #50067,(A2)
Address: 36C ADDI.L #18,(A3)
Address: 372 AND.L D1,(A3)+
Address: 374 ADDI.L #18,(A3)+
Address: 37A AND.L D1,-(A3)
Address: 37C ADDI.L #18,-(A3)
Address: 382 AND.L D1,$1234
Address: 386 ADDI.L #18,$1234
Address: 38E AND.L D1,$12345678
Address: 394 ADDI.L #18,$12345678
Address: 39E MOVE.B D0,D2
Address: 3A0 MOVE.B (A1),D2
Address: 3A2 MOVE.B (A1)+,D2
Address: 3A4 MOVE.B -(A1),D2
Address: 3A6 MOVE.B $1234,D2
Address: 3AA MOVE.B $12345678,D2
Address: 3B0 MOVE.B #18,D2
Address: 3B4 MOVE.B D1,(A3)
Address: 3B6 MOVE.B #18,(A3)
Address: 3BA MOVE.B D1,(A3)+
Address: 3BC MOVE.B #18,(A3)+
Address: 3C0 MOVE.B D1,-(A3)
Address: 3C2 MOVE.B #18,-(A3)
Address: 3C6 MOVE.B D1,$1234
Address: 3CA MOVE.B #18,$1234
Address: 3D0 MOVE.B D1,$12345678
Address: 3D6 MOVE.B #18,$12345678
Address: 3DE MOVE.W D0,D2
Address: 3E0 MOVE.W (A1),D2
Address: 3E2 MOVE.W (A1)+,D2
Address: 3E4 MOVE.W -(A1),D2
Address: 3E6 MOVE.W $1234,D2
Address: 3EA MOVE.W $12345678,D2
Address: 3F0 MOVE.W #18,D2
Address: 3F4 MOVE.W D1,(A3)
Address: 3F6 MOVE.W #18,(A3)
Address: 3FA MOVE.W D1,(A3)+
Address: 3FC MOVE.W #18,(A3)+
Address: 400 MOVE.W D1,-(A3)
Address: 402 MOVE.W #18,-(A3)
Address: 406 MOVE.W D1,$1234
Address: 40A MOVE.W #18,$1234
Address: 410 MOVE.W D1,$12345678
Address: 416 MOVE.W #18,$12345678
Address: 41E MOVE.L D0,D2
Address: 420 MOVE.L (A1),D2
Address: 422 MOVE.L (A1)+,D2
Address: 424 MOVE.L -(A1),D2
Address: 426 MOVE.L $1234,D2
Address: 42A MOVE.L $12345678,D2
Address: 430 
You are now ending the program
